store_id,place_id,store_name,address,city,region,lat,lng,rating,review_count,price_level,business_status,category,annual_sales_usd,lines_per_store,covered,source,phone,opening_hours,website,poi_count,google_types,Check,,,
ChIJ9anxYU0YqwcR1UAwlAejAeo,ChIJ9anxYU0YqwcR1UAwlAejAeo,#NAME?,"Avenida Norte Miguel Arraes de Alencar, 4337 BAIRRO - Tamarineira",Recife,Recife,-8.0268736,-34.904809,4.1,66,0,Active,convenience_store,0,0,FALSE,scraped,(81) 3268-0575,Monday: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,https://www.postospetrobras.com.br/?utm_source=gmb&utm_medium=search,20,"['gas_station', 'convenience_store', 'car_wash', 'car_repair', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']","REVIEW — Generic convenience (likely target, verify)",#NAME?,-8.0268736-34.904809,-8.0268736-34.904809
ChIJjxz84EUZqwcR6XCAAGzGS4Q,ChIJjxz84EUZqwcR6XCAAGzGS4Q,Renascer Frutas e Verduras,"Rua Onze de Fevereiro, 722 - Torrões",Recife,Recife,-8.0598802,-34.9343038,4.6,65,0,Active,supermarket,0,0,FALSE,scraped,(81) 3445-0950,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),Renascer Frutas e Verduras,-8.0598802-34.9343038,-8.0598802-34.9343038
ChIJifSWahUcqwcRBxyHEpKxHYA,ChIJifSWahUcqwcRBxyHEpKxHYA,Mercadinho Soares,"Rua Ananias Catanho, 565 - Coqueiral",Recife,State of Pernambuco,-8.0839628,-34.9712732,4.3,65,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 7:00 AM – 1:00 PM,,20,"['supermarket', 'point_of_interest', 'grocery_or_supermarket', 'food', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJxwOrBVgXqwcRpwN-kY_pyus,ChIJxwOrBVgXqwcRpwN-kY_pyus,Rede tem,"Avenida Hildebrando de Vasconcelos, 2757-2689 - 2757-2689 - Dois Unidos",Recife,Recife,-7.9889649,-34.9165015,4,65,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJxwygPo4XqwcRiFEhD8Xp5qM,ChIJxwygPo4XqwcRiFEhD8Xp5qM,Mercadinho e Frigorifico MC,"Rua Alto Nova Olinda, 424 - Águas Compridas",Olinda,Recife,-7.9927077,-34.8915805,4.4,64,0,Active,supermarket,0,0,FALSE,scraped,(81) 4104-4140,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ18AD6j4fqwcR0B-F5jBc6Gs,ChIJ18AD6j4fqwcR0B-F5jBc6Gs,Mercadinho Família,"Rua São Luís, 330 - Pina",Recife,Recife,-8.0896541,-34.8883065,4.4,64,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:15â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:15â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:15â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:15â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:15â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:15â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:15â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJBy5AIREaqwcRuskILzeUT8U,ChIJBy5AIREaqwcRuskILzeUT8U,Mercearia Sanamita (Valdines),"Rua Turmalina, 36 - Vale das Pedreiras",Camaragibe,Recife,-8.0062835,-34.964703,4.6,63,0,Active,supermarket,0,0,FALSE,scraped,(81) 98549-0590,"Monday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:00â€‰â€“â€‰6:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:00â€‰â€“â€‰6:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:00â€‰â€“â€‰6:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:00â€‰â€“â€‰6:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:00â€‰â€“â€‰6:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM",https://www.instagram.com/mercearia.sanamita?igsh=eW45MHpvcTNzcG1l,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJjyKWd0UdqwcRf25s5H1mW2g,ChIJjyKWd0UdqwcRf25s5H1mW2g,Mercadinho Avenida Um,"Avenida Um, 403-529 - Vila Rica",Jaboatão dos Guararapes,State of Pernambuco,-8.1235349,-35.0269493,4.1,63,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 98517-6912,Monday: 8:00 AM – 7:00 PM | Tuesday: 8:00 AM – 7:00 PM | Wednesday: 8:00 AM – 7:00 PM | Thursday: 8:00 AM – 7:00 PM | Friday: 8:00 AM – 7:00 PM | Saturday: 8:00 AM – 7:00 PM | Sunday: Closed,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJo0vQXpQdqwcR8sEjgDfnMFI,ChIJo0vQXpQdqwcR8sEjgDfnMFI,Varejão Econômico,Rua Leonardo da Vinci,Jaboatão dos Guararapes,Recife,-8.0781632,-34.9983215,3.9,63,0,Active,supermarket,0,0,FALSE,scraped,(81) 3255-0314,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJfzaNEUEZqwcR-hl6PhwB228,ChIJfzaNEUEZqwcR-hl6PhwB228,Varejão Compre Bem,"Rua Cláudio Brotherhood, 1008E - Cordeiro",Recife,Recife,-8.0548645,-34.9323135,4.5,62,0,Active,supermarket,0,0,FALSE,scraped,(81) 3038-3849,Monday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:30â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJ8RjEOCgeqwcRGd_vA2yM8o4,ChIJ8RjEOCgeqwcRGd_vA2yM8o4,Mercadinho Mais Barato,"Rua Almirante Dias Fernandes, 1337 - Prazeres",Recife,Recife,-8.144845,-34.9157821,4.4,62,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ_ygFzGwcqwcReqxaMoaQMNk,ChIJ_ygFzGwcqwcReqxaMoaQMNk,Mercadinho Popular,"Rua Tomaz Lima, 125 - Cavaleiro",Recife,State of Pernambuco,-8.078904,-34.9735726,4.2,62,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 3251-2338,Monday: 7:00 AM – 7:00 PM | Tuesday: 7:00 AM – 7:00 PM | Wednesday: 7:00 AM – 7:00 PM | Thursday: 7:00 AM – 7:00 PM | Friday: 7:00 AM – 7:00 PM | Saturday: 7:00 AM – 7:00 PM | Sunday: 7:00 AM – 12:00 PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJY8muRxY9qwcRuJh9lZiXiJ4,ChIJY8muRxY9qwcRuJh9lZiXiJ4,Mercadinho Economizze,Avenida Brasil - Rio Doce,Olinda,Recife,-7.9547385,-34.8510036,4.1,62,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰3:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ75uFKxsYqwcRuhQJxOxorew,ChIJ75uFKxsYqwcRuhQJxOxorew,Mercadinho Oliveira,"Avenida Frei Antônio Jaboatão, 188 - Peixinhos",Olinda,Recife,-8.0087366,-34.873605,4.4,61,0,Active,supermarket,0,0,FALSE,scraped,(81) 3242-9737,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ_e206w8YqwcRGc57RqmWF_0,ChIJ_e206w8YqwcRGc57RqmWF_0,A D da Silva Soares Mercadinho,"Rua Oscár Carneiro, 1 - Jardim Brasil",Olinda,Recife,-8.0125087,-34.8723167,4.1,61,0,Active,supermarket,0,0,FALSE,scraped,(81) 3053-7662,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ19j1sD_iqgcRukg5nuLZtCE,ChIJ19j1sD_iqgcRukg5nuLZtCE,Mercadinho O Baratão,"Avenida Santa Helena, 29 - Muribeca",Jaboatão dos Guararapes,Recife,-8.1606399,-34.9705777,3.9,61,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: Closed,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJYyIRIlAZqwcR5Lrs1g2sVyw,ChIJYyIRIlAZqwcR5Lrs1g2sVyw,Mercadinho Barcelos,"Rua Zumbí dos Palmares, 1460 - Torrões",Recife,Recife,-8.0617778,-34.9399846,4.4,60,0,Active,supermarket,0,0,FALSE,scraped,(81) 3272-9394,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJH5_62o_hqgcRFJnflUtR_Xk,ChIJH5_62o_hqgcRFJnflUtR_Xk,Max,"Rua Pôrto Franco, 1271 - Prazeres",Jaboatão dos Guararapes,Recife,-8.169367,-34.9398774,4,58,0,Active,supermarket,0,0,FALSE,scraped,(81) 3878-9800,Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Sunday: Closed,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJW-zWW20XqwcRFGvsfj6Q7O8,ChIJW-zWW20XqwcRFGvsfj6Q7O8,Mercadinho Frango Com Tudo Dentro,"Estrada do Passarinho, 2075 - Passarinho",Recife,Recife,-7.9802418,-34.9177967,4.5,57,0,Active,supermarket,0,0,FALSE,scraped,(81) 3498-7214,Monday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJE82WGnEaqwcRpF26DlZS2I8,ChIJE82WGnEaqwcRpF26DlZS2I8,Mercadinho Nossa Senhora Da Conceição,"-203, Rua Luiz Jorge dos Santos, 81 - Tabatinga",Camaragibe,Recife,-7.9981434,-34.9801752,4.5,57,0,Active,supermarket,0,0,FALSE,scraped,(81) 98989-9374,Monday: 7:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJY75OS7QeqwcRP7zdf_IwOG0,ChIJY75OS7QeqwcRP7zdf_IwOG0,Mercadinho Flora rica,"Rua Farroupilha, 320 - San Martin",Recife,Recife,-8.073538,-34.9313359,4.6,55,0,Active,supermarket,0,0,FALSE,scraped,3038-3132,Monday: 5:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 5:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 5:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 5:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 5:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 5:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 5:30â€¯AMâ€‰â€“â€‰7:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJFX6lqBEZqwcRb3_wbUcQE58,ChIJFX6lqBEZqwcRb3_wbUcQE58,Concept Conveniência,"Rua do Futuro, 821 - Loja B - Graças",Recife,Recife,-8.0385749,-34.9021479,4.5,55,0,Active,convenience_store,0,0,FALSE,scraped,(81) 98902-2770,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 6:30â€¯AMâ€‰â€“â€‰11:00â€¯PM | Wednesday: 6:30â€¯AMâ€‰â€“â€‰11:00â€¯PM | Thursday: 6:30â€¯AMâ€‰â€“â€‰11:00â€¯PM | Friday: 6:30â€¯AMâ€‰â€“â€‰11:00â€¯PM | Saturday: 6:30â€¯AMâ€‰â€“â€‰11:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,https://www.instagram.com/concept.conveniencia/,20,"['convenience_store', 'meal_takeaway', 'liquor_store', 'bakery', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ800pCQcZqwcRkcfsB2NDx08,ChIJ800pCQcZqwcRkcfsB2NDx08,Conveniência,Rua Jaime Loyo - Casa Forte,Recife,Recife,-8.0367261,-34.9145234,4.5,55,0,Active,convenience_store,0,0,FALSE,scraped,,,,20,"['convenience_store', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,Conveniência,-8.0367261-34.9145234,-8.0367261-34.9145234
ChIJe385f-gdqwcRNB_uQHOhHFw,ChIJe385f-gdqwcRNB_uQHOhHFw,Hiper-frios,"291 299 030, Avenida Presidente Eurico Gaspar Dutra - Zumbi do Pacheco",Jaboatão dos Guararapes,Recife,-8.124981,-34.9617936,4.5,55,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJTb7_qiwfqwcRux1LDPId2S8,ChIJTb7_qiwfqwcRux1LDPId2S8,Gd Tech Manutenção e Venda de Portas de Enrolar Automáticas,"Rua Barros Sobrinho, 337 - Areias",Recife,Recife,-8.0888686,-34.9342408,4.9,54,0,Active,supermarket,0,0,FALSE,scraped,(81) 3299-6234,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,http://www.grupogdtech.com.br/,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJXWlb82AXqwcRTbWJvA2awn8,ChIJXWlb82AXqwcRTbWJvA2awn8,Mercadinho Avenida,Avenida Vereador Otacílio Azevedo - Vasco da Gama,Recife,Recife,-7.9943845,-34.9271883,4.6,54,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰2:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ2QhWV7seqwcRJz2Yw-dxiBk,ChIJ2QhWV7seqwcRJz2Yw-dxiBk,Gallery Stella Solares,"Avenida São Paulo, 338 - Jardim São Paulo",Recife,State of Pernambuco,-8.083293,-34.9389509,4.3,54,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,,Monday: 7:00 AM – 7:30 PM | Tuesday: 7:00 AM – 7:30 PM | Wednesday: 7:00 AM – 7:30 PM | Thursday: 7:00 AM – 7:30 PM | Friday: 7:00 AM – 7:30 PM | Saturday: 7:00 AM – 7:30 PM | Sunday: 8:00 AM – 1:00 PM,,20,"['supermarket', 'department_store', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJ0ziH1NgeqwcRC_fVwTt7Ols,ChIJ0ziH1NgeqwcRC_fVwTt7Ols,Mercadinho Lurdes,"Rua Engenheiro Otávio Arantes, 97 - Imbiribeira",Recife,Recife,-8.0860381,-34.9089632,4.8,53,0,Active,supermarket,0,0,FALSE,scraped,(81) 3428-2862,Monday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Sunday: Closed,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,Mercadinho Lurdes,-8.0860381-34.9089632,-8.0860381-34.9089632
ChIJF0yqbuoXqwcRcI4t24A5ugs,ChIJF0yqbuoXqwcRcI4t24A5ugs,Mercadinho Conquista,"Rua Tijuca, 1517 - Águas Compridas",Olinda,Recife,-7.9834633,-34.8989394,4.4,53,0,Active,supermarket,0,0,FALSE,scraped,(81) 98813-5829,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
