store_id,store_name,address,city,region,lat,lng,rating,review_count,category,reckitt_target,phone,opening_hours,website,poi_count
ChIJJTldImQXqwcRMP81he349XA,Conveniência girador,Avenida Manoel Quirino Tavares - Maranguape I,Paulista,Recife,-7.94731,-34.8665191,0.0,0,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 98830-5061,Monday: Closed | Tuesday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,,20
ChIJo2gcUG49qwcRai0ytUU3L-s,Conveniência Jaguarana,"Avenida Antônio Cabral de Souza, 2185 - Maranguape II",Paulista,Recife,-7.9325552,-34.8618629,0.0,0,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 99796-8495,"Monday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 8:00â€‰â€“â€‰11:00â€¯AM, 3:00â€‰â€“â€‰8:00â€¯PM",,20
ChIJBwsQHQAXqwcRriJLuLo81cg,Conveniência M Seabra,"PE-015, 250 - Artur Lundgren I",Paulista,Recife,-7.9291763,-34.8874242,0.0,0,convenience_store,TARGET — Reckitt FMCG opportunity,,,,20
ChIJIa4OPVIbqwcR24jel1fgbD0,Conveniência Mandacaru,Praça pinto Damasio,Recife,Recife,-8.049108,-34.9594476,0.0,0,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 99351-1305,,,20
ChIJ2955sH0ZqwcR_FSWfJE5WYg,Conveniência meu amor,Rua Manoel Apolinário - Alto José do Pinho,Recife,Recife,-8.0241762,-34.910679,0.0,0,convenience_store,TARGET — Reckitt FMCG opportunity,,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,,20
ChIJN91cnDQeqwcRAsZE2GntSvQ,Conveniência Nossa Senhora dos Prazeres,"Rua Barão de Souza Leão, 939 - Boa Viagem",Recife,Recife,-8.1325471,-34.9083965,3.7,3,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 3341-2984,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,,20
ChIJd_vXiaEiqwcRXYE2NqpfpSw,CONVENIENCIA OLINDA,Brazil,Recife,Recife,-8.0206704,-34.8568998,4.8,45,convenience_store,TARGET — Reckitt FMCG opportunity,,,,20
ChIJnVSmagAZqwcR-lFOXUtjLXw,Conveniência One The Run,"Avenida Professor Moraes Rego, 364 - Cidade Universitária",Recife,Recife,-8.0421052,-34.9435475,0.0,0,convenience_store,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,,20
ChIJeXbeqKwdqwcRcUMAayM5ghM,Conveniência PassAqui,Rua Leonardo da Vinci - Curado II,Jaboatão dos Guararapes,Recife,-8.0800421,-34.9966094,5.0,1,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 99690-2723,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,https://instagram.com/conveniencia.passaqui?igshid=YmMyMTA2M2Y=,20
ChIJIWsLw0gZqwcRK9R7EKkePdA,Conveniência Petro Cal Torrões,"Avenida Engenheiro Abdias de Carvalho, 720 - Torrões",Recife,Recife,-8.0626464,-34.9330002,0.0,0,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 3236-0252,Monday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM,,20
ChIJmfsWUEAfqwcRuZGrlHPGydY,Conveniência Polo Pina,Avenida Boa Viagem - Boa Viagem,Recife,Recife,-8.0919067,-34.8823443,4.0,5,convenience_store,TARGET — Reckitt FMCG opportunity,,Monday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,,20
ChIJdSsPEr4ZqwcR8g0QyF50MJE,Conveniência Solar,"Avenida Norte Miguel Arraes de Alencar, 6999 - Apipucos",Recife,Recife,-8.019483,-34.927499,4.3,85,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 99941-8904,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,https://instagram.com/convenienciasolar,20
ChIJW8lMtjAcqwcRY-WyTGt5X88,Conveniência Sucupira,Brazil,Recife,Recife,-8.0957363,-34.9666705,0.0,0,convenience_store,TARGET — Reckitt FMCG opportunity,,,,20
ChIJmz5WcAgeqwcRJPkRdm_AIdc,DaTerra Supermercados COHAB Recife,"COHAB - Rua Doutor Otávio de Morães Vasconcelos, 39 - Ur-5 - Ibura",Recife,Recife,-8.1333048,-34.9488294,4.2,1544,supermarket,TARGET — Reckitt FMCG opportunity,(81) 3224-1623,Monday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰3:00â€¯PM,https://www.instagram.com/reel/DO_3wZjEolV/,20
ChIJXwA3i90eqwcR7L0hbyGOyew,Depósito e Mercearia R&F,"Rua Arquiteto Luiz Nunes, 378 - Imbiribeira",Recife,Recife,-8.0872701,-34.9100346,3.0,2,supermarket,TARGET — Reckitt FMCG opportunity,(81) 3428-4035,Monday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM | Tuesday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM | Wednesday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM | Thursday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM | Friday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM | Saturday: 8:30â€¯AMâ€‰â€“â€‰12:00â€¯PM | Sunday: Closed,,20
ChIJYSd9L7oZqwcRvbLyb22SHJ8,Deskontão Atacado,"Avenida Norte Miguel Arraes de Alencar, 6061 - Casa Amarela",Recife,Recife,-8.0212608,-34.9198566,3.9,2866,supermarket,TARGET — Reckitt FMCG opportunity,(81) 2121-8888,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM,http://www.deskontao.com.br/,20
ChIJ0VjLdlMRqwcRK5-fPBF2Ii8,Dg Conveniência,"Rua 06 de Janeiro, 13 - Aldeia dos Camarás",Camaragibe,Recife,-7.9527631,-35.0214152,5.0,4,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 97914-4087,Monday: 6:00â€¯PMâ€‰â€“â€‰1:00â€¯AM | Tuesday: 6:00â€¯PMâ€‰â€“â€‰1:00â€¯AM | Wednesday: 6:00â€¯PMâ€‰â€“â€‰1:00â€¯AM | Thursday: 6:00â€¯PMâ€‰â€“â€‰1:00â€¯AM | Friday: 6:00â€¯PMâ€‰â€“â€‰1:00â€¯AM | Saturday: 6:00â€¯PMâ€‰â€“â€‰1:00â€¯AM | Sunday: Closed,https://dgconveniencia01.smartpos.app/login,20
ChIJuRL5DgcZqwcRDeAAW7nEr_c,Dislub Conveniência,"Avenida Dezessete de Agosto, 598 - Parnamirim",Recife,Recife,-8.0367178,-34.9143226,1.7,7,convenience_store,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Saturday: Closed | Sunday: Closed,,20
ChIJt6y25ncfqwcR4cVrjV7Fr8M,Domingos mercearia e Bomboniere,"Rua Córrego da Gameleira, 800 - Jardim Jordão",Jaboatão dos Guararapes,Recife,-8.1405493,-34.9438463,5.0,1,convenience_store,TARGET — Reckitt FMCG opportunity,,Monday: 10:30â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 10:30â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 10:30â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 10:30â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 10:30â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 10:30â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 10:30â€¯AMâ€‰â€“â€‰10:00â€¯PM,,20
ChIJywmbLqsdqwcRjhGixOURgXo,Dona Julitta conveniência,"Rua Doutor Júlio Líra, 34 - Dois Carneiros",Jaboatão dos Guararapes,Recife,-8.1055099,-34.9754752,5.0,3,convenience_store,TARGET — Reckitt FMCG opportunity,,Monday: 9:00â€¯AMâ€‰â€“â€‰1:00â€¯AM | Tuesday: 9:00â€¯AMâ€‰â€“â€‰1:00â€¯AM | Wednesday: 9:00â€¯AMâ€‰â€“â€‰1:00â€¯AM | Thursday: 9:00â€¯AMâ€‰â€“â€‰1:00â€¯AM | Friday: 9:00â€¯AMâ€‰â€“â€‰1:00â€¯AM | Saturday: 9:00â€¯AMâ€‰â€“â€‰1:00â€¯AM | Sunday: 9:00â€¯AMâ€‰â€“â€‰1:00â€¯AM,,20
ChIJe320CNIZqwcR-HcC9HsKiPc,DT Mercadinho,"Rua Uriel de Holanda, 1734 - Linha do Tiro",Recife,Recife,-8.0074924,-34.911305,4.8,9,supermarket,TARGET — Reckitt FMCG opportunity,(81) 98549-6285,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJG_b5IjkcqwcRN2AhQ96qcak,Du Valle Supermercado,"Rua Severino Varejão, 55 - Cavaleiro",Recife,Recife,-8.0908769,-34.9694159,4.4,2720,supermarket,TARGET — Reckitt FMCG opportunity,(81) 3257-6126,Monday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Sunday: 9:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJ-xzMb-sZqwcRrir13fNzEH0,Econômico Supermercado,"Rua Doutor José Anastácio da Silva Guimarães, 490 - Iputinga",Recife,Recife,-8.0369781,-34.9293271,4.1,495,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJlws4pfQeqwcRpGexA1Gicsc,Econômico Supermercados,"Avenida Recife, 1620 - Ipsep",Recife,Recife,-8.1036628,-34.9278331,4.1,144,supermarket,TARGET — Reckitt FMCG opportunity,(81) 3019-3775,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJ8wpCuAQeqwcRoFFS_uexlPQ,Econômico Supermercados - Jardim Jordão,"Avenida Gonçalves Dias, 1499 - Jardim Jordão",Jaboatão dos Guararapes,Recife,-8.1427003,-34.9346866,4.2,565,supermarket,TARGET — Reckitt FMCG opportunity,(81) 3462-7240,Monday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,,20
ChIJYbBhCA7hqgcRWL98sPGi_Yc,Econômico supermercados porta larga,"Avenida Armindo Moura, 396 - Piedade",Jaboatão dos Guararapes,Recife,-8.1482659,-34.9158696,4.5,91,supermarket,TARGET — Reckitt FMCG opportunity,(81) 3019-3775,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJMbJq890ZqwcRyhRir7iadJs,eduardo mercado,"Rua Cláudio Brotherhood, 990 - sim",Recife,Recife,-8.0556541,-34.9330249,0.0,0,supermarket,TARGET — Reckitt FMCG opportunity,(81) 99693-9904,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯AM,,20
ChIJwzlTblQUqwcRM9WtpQ-iimM,EJSS MERCEARIA,"Rua Boa Sorte, 581 - Desterro",Abreu e Lima,State of Pernambuco,-7.8928404,-34.9128633,4.3,48,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,(81) 98753-7285,Monday: 6:30 AM – 6:30 PM | Tuesday: 6:30 AM – 6:30 PM | Wednesday: 6:30 AM – 6:30 PM | Thursday: 6:30 AM – 6:30 PM | Friday: 6:30 AM – 6:30 PM | Saturday: 6:30 AM – 6:30 PM | Sunday: 6:30 AM – 12:00 PM,https://ejssmercearialtda.negocio.site/,0
ChIJC0Iozc8FqwcRQ-4oipFNl3Y,Emerson conveniência,Rua Cardeal Arcoverde - Muribara,São Lourenço da Mata,Recife,-8.0012406,-35.048523,0.0,0,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 98811-4519,Monday: 8:00â€¯AMâ€‰â€“â€‰12:00â€¯AM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰12:00â€¯AM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰12:00â€¯AM | Thursday: 8:00â€¯AMâ€‰â€“â€‰12:00â€¯AM | Friday: 8:00â€¯AMâ€‰â€“â€‰12:00â€¯AM | Saturday: 8:00â€¯AMâ€‰â€“â€‰12:00â€¯AM | Sunday: 8:00â€¯AMâ€‰â€“â€‰12:00â€¯AM,,20
ChIJAfuoJvoXqwcRKPfGtA5u_SY,Empório Vila Beer depósito de bebidas e mercearia,"Rua Antônio Ferreira, 41 - Jardim Paulista",Paulista,Recife,-7.9543169,-34.8899537,0.0,0,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 98905-3901,Monday: Closed | Tuesday: 11:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Wednesday: 11:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Thursday: 11:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Friday: 11:00â€¯AMâ€‰â€“â€‰12:00â€¯AM | Saturday: 11:00â€¯AMâ€‰â€“â€‰12:00â€¯AM | Sunday: 11:00â€¯AMâ€‰â€“â€‰5:30â€¯PM,https://instagram.com/emporio_vila_beer?igshid=YmMyMTA2M2Y=,20
ChIJgTUW_TUZqwcRFJtXYJRwW2U,Emporio Zona Norte - Conveniência e Bebidas,"Rua Virgínia Lorêto, 111 - Parnamirim",Recife,Recife,-8.0350897,-34.910709,4.7,3,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 3072-7776,Monday: Closed | Tuesday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,,20
ChIJ3TYzavkeqwcRgEvVF1G-GGk,Esquina Do Radar Conveniências,"Rua Paris, 262 - Imbiribeira",Recife,Recife,-8.1030147,-34.9132295,3.8,5,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 99674-8035,Monday: 9:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 9:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 9:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 9:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 9:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: Closed,,20
ChIJTe4GPqUiqwcRl_OEAsrQIpA,Estação Conveniência,"Rua Prudente de Morais, 445 - Carmo",Olinda,Recife,-8.0149113,-34.8527484,4.7,3,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 99969-7575,Monday: Closed | Tuesday: Closed | Wednesday: Closed | Thursday: 2:00â€‰â€“â€‰10:00â€¯PM | Friday: 2:00â€‰â€“â€‰10:00â€¯PM | Saturday: 2:00â€‰â€“â€‰10:00â€¯PM | Sunday: 2:00â€‰â€“â€‰10:00â€¯PM,https://estacaoconveniencia.kyte.site/,20
ChIJ2zreyF4aqwcRC3QJW87aWsE,Extramax Supermercados,"Avenida Ercina Lapenda, 780 - Timbi",Camaragibe,Recife,-8.0187891,-34.9912072,3.9,791,supermarket,TARGET — Reckitt FMCG opportunity,(81) 3484-4583,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJy14Z_WYdqwcRBcFFBrtMEZc,Fernandes Conveniência,Rua Entre Rios - Santo Aleixo,Jaboatão dos Guararapes,Recife,-8.1065763,-35.0148512,0.0,0,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 98314-2848,Monday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,,20
ChIJAcrshCHhqgcR2zC4DZetPyw,FF conveniência,"Rua Dom Expedito Lopes, 1B - Guararapes",Jaboatão dos Guararapes,Recife,-8.1582718,-34.9296327,0.0,0,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 97118-7406,,,20
ChIJXxu3s4bhqgcR85Ts5bUos0Y,Flor de Mandacaru Supermercado,"Avenida Armindo Moura, 396 - Piedade",Recife,Recife,-8.1491455,-34.9129158,5.0,1,supermarket,TARGET — Reckitt FMCG opportunity,(81) 98273-1764,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,https://www.instagram.com/flordemandacaru.supermercado/,20
ChIJ3TeDPr0ZqwcRG1UiCEtZ9So,Floresta Supermercado,"Rua Antônio Curado, 764 - Engenho do Meio",Recife,Recife,-8.0607824,-34.9427269,4.1,362,supermarket,TARGET — Reckitt FMCG opportunity,(81) 99768-1298,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJe1wvP0oZqwcRF0UY0jI9vYo,Floresta Supermercado (antigo zap),"Rua Cláudio Brotherhood, 1058 - Torrões",Recife,Recife,-8.0554643,-34.9329399,4.0,3,supermarket,TARGET — Reckitt FMCG opportunity,(81) 98668-2924,Monday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJwSuQqdfhqgcR570ty5jxkMY,Frigorífico e Mercadinho Nacional,"Avenida Armindo Moura, 425 - Piedade",Jaboatão dos Guararapes,Recife,-8.148134,-34.915402,4.4,185,supermarket,TARGET — Reckitt FMCG opportunity,(81) 3341-2032,Monday: 6:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 6:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 6:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 6:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 6:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 6:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 6:30â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
